                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0162,                 2.5171,                 1.2173,                0.48559,                 0.2215,                 0.2127,                0.14181,                 1.8146,                 1.8672,                 1.1177,             0.00019456,             0.00019456,             0.00019456
                      2,                  1.817,                 1.7722,                 1.1111,                 0.4929,                0.37453,                0.33581,                 0.2272,                 1.7193,                 1.6132,                 1.0827,             0.00038863,             0.00038863,             0.00038863
                      3,                 1.7706,                 1.6089,                  1.083,                0.45541,                0.43632,                0.41961,                0.28452,                 1.6978,                 1.5442,                 1.0871,             0.00058075,             0.00058075,             0.00058075
                      4,                 1.7316,                 1.5236,                 1.0832,                0.45584,                0.48874,                0.44617,                0.30263,                 1.6645,                  1.396,                 1.0572,             0.00057927,             0.00057927,             0.00057927
                      5,                 1.6971,                 1.4588,                 1.0629,                0.53057,                0.51079,                0.50506,                0.34598,                 1.6473,                 1.3019,                 1.0445,             0.00057927,             0.00057927,             0.00057927
                      6,                 1.6865,                 1.3876,                 1.0503,                0.61417,                0.48451,                0.53463,                0.36085,                 1.6279,                  1.249,                 1.0445,             0.00057636,             0.00057636,             0.00057636
                      7,                 1.6556,                 1.3065,                  1.043,                 0.6465,                0.52009,                0.56545,                0.37905,                 1.6278,                 1.2481,                 1.0387,             0.00057345,             0.00057345,             0.00057345
                      8,                 1.6247,                 1.2556,                 1.0314,                0.67104,                0.55633,                0.58958,                0.41769,                 1.5898,                 1.1797,                 1.0285,             0.00057054,             0.00057054,             0.00057054
                      9,                 1.6179,                 1.2244,                 1.0347,                0.64049,                0.55993,                 0.6088,                0.41967,                 1.5995,                 1.1572,                 1.0199,             0.00056763,             0.00056763,             0.00056763
                     10,                  1.603,                  1.194,                 1.0084,                0.68682,                 0.5831,                0.63765,                0.43918,                 1.5663,                 1.1139,                 1.0229,             0.00056472,             0.00056472,             0.00056472
                     11,                 1.6061,                 1.1881,                  1.018,                0.67789,                0.60537,                0.65773,                0.44827,                 1.5777,                 1.1454,                 1.0145,              0.0005618,              0.0005618,              0.0005618
                     12,                 1.5518,                 1.1388,                 1.0025,                0.71817,                0.62969,                0.67724,                0.48315,                  1.535,                 1.0579,                 1.0052,             0.00055889,             0.00055889,             0.00055889
                     13,                 1.5366,                 1.1033,                 1.0017,                0.65392,                0.64788,                0.66066,                0.44666,                 1.5981,                 1.0994,                 1.0159,             0.00055598,             0.00055598,             0.00055598
                     14,                  1.507,                 1.0644,                0.99511,                0.72916,                0.68968,                0.72013,                0.50344,                 1.5284,                 1.0129,                 0.9984,             0.00055307,             0.00055307,             0.00055307
                     15,                  1.524,                 1.0482,                0.99086,                0.76069,                0.67253,                0.70267,                0.49938,                 1.5363,                 1.0325,                0.99948,             0.00055016,             0.00055016,             0.00055016
                     16,                 1.5081,                 1.0394,                0.99021,                0.75888,                 0.6862,                0.71741,                0.51806,                 1.4983,                0.98179,                0.99957,             0.00054725,             0.00054725,             0.00054725
                     17,                 1.4963,                 1.0031,                0.98553,                0.74852,                0.69701,                0.73069,                0.51454,                 1.5305,                 1.0043,                 1.0024,             0.00054434,             0.00054434,             0.00054434
                     18,                 1.4566,                  0.971,                0.97447,                0.77466,                0.70845,                0.75606,                0.53789,                 1.4775,                0.95344,                0.98593,             0.00054143,             0.00054143,             0.00054143
                     19,                 1.4983,                 0.9881,                0.98417,                0.76028,                0.70688,                0.74427,                0.52954,                 1.5102,                0.99287,                      1,             0.00053852,             0.00053852,             0.00053852
                     20,                 1.4618,                0.95555,                0.97669,                0.81056,                0.69889,                0.76122,                0.54602,                 1.5033,                0.95223,                0.99506,             0.00053561,             0.00053561,             0.00053561
                     21,                 1.4862,                0.97747,                0.97932,                0.82347,                0.71187,                0.77029,                0.56051,                 1.4605,                0.92373,                0.98842,              0.0005327,              0.0005327,              0.0005327
                     22,                  1.445,                0.93716,                0.97446,                0.80264,                0.72835,                 0.7738,                0.55812,                 1.4745,                0.92153,                0.98747,             0.00052979,             0.00052979,             0.00052979
                     23,                 1.4531,                0.92328,                0.97297,                0.81751,                0.70657,                0.76631,                0.55522,                  1.466,                 0.9048,                0.98485,             0.00052688,             0.00052688,             0.00052688
                     24,                 1.4225,                0.89434,                0.96508,                0.82971,                0.73277,                0.78042,                 0.5562,                 1.4625,                0.88037,                0.97685,             0.00052397,             0.00052397,             0.00052397
                     25,                 1.4159,                0.88223,                 0.9554,                0.85473,                0.73102,                0.78578,                0.56745,                 1.4327,                0.85929,                0.97712,             0.00052106,             0.00052106,             0.00052106
                     26,                 1.3934,                0.88372,                0.95787,                 0.8122,                  0.726,                0.77858,                0.56374,                 1.4546,                0.88293,                0.97713,             0.00051815,             0.00051815,             0.00051815
                     27,                 1.3892,                0.85482,                0.95477,                0.80676,                 0.7509,                0.78351,                0.57572,                 1.4198,                0.85235,                 0.9683,             0.00051523,             0.00051523,             0.00051523
                     28,                 1.3771,                0.83496,                0.95311,                0.82638,                0.73606,                0.80084,                0.57719,                 1.4754,                0.87108,                0.98108,             0.00051232,             0.00051232,             0.00051232
                     29,                 1.3963,                0.85772,                0.95104,                0.83984,                0.75117,                0.81156,                0.58338,                 1.4299,                0.83407,                0.97068,             0.00050941,             0.00050941,             0.00050941
                     30,                  1.358,                0.82011,                0.95081,                0.85257,                0.76738,                0.81391,                0.59555,                 1.3981,                0.80893,                0.96327,              0.0005065,              0.0005065,              0.0005065
                     31,                 1.3657,                0.81949,                0.94445,                0.85078,                0.77402,                0.82996,                0.60262,                 1.4035,                0.81151,                0.96534,             0.00050359,             0.00050359,             0.00050359
                     32,                  1.353,                0.80271,                0.93855,                0.84846,                0.77476,                0.81893,                0.60979,                 1.3934,                0.81514,                0.96237,             0.00050068,             0.00050068,             0.00050068
                     33,                 1.3417,                0.80645,                0.94457,                0.87681,                0.77712,                0.82197,                0.59319,                 1.4067,                0.81355,                0.96424,             0.00049777,             0.00049777,             0.00049777
                     34,                 1.3674,                0.80477,                0.94179,                0.86209,                0.77558,                 0.8363,                0.60627,                  1.384,                0.77801,                0.95717,             0.00049486,             0.00049486,             0.00049486
                     35,                 1.3403,                0.76784,                0.94027,                0.86495,                0.79378,                 0.8413,                0.62189,                 1.3703,                0.76133,                0.95498,             0.00049195,             0.00049195,             0.00049195
                     36,                 1.3283,                0.76457,                0.92986,                0.88239,                0.79743,                0.85233,                0.63743,                 1.3628,                 0.7631,                0.95556,             0.00048904,             0.00048904,             0.00048904
                     37,                 1.3123,                0.74704,                0.92684,                0.88118,                0.79345,                0.85255,                0.63291,                 1.3505,                0.75247,                0.94464,             0.00048613,             0.00048613,             0.00048613
                     38,                 1.2958,                0.73714,                  0.929,                0.89832,                0.80154,                0.86156,                 0.6373,                 1.3744,                0.73985,                0.95458,             0.00048322,             0.00048322,             0.00048322
                     39,                 1.3121,                 0.7588,                0.92733,                0.87644,                0.81081,                0.85889,                0.63621,                 1.3507,                0.75449,                0.94992,             0.00048031,             0.00048031,             0.00048031
                     40,                 1.2881,                0.73112,                0.92132,                 0.8914,                 0.8078,                0.86266,                0.64883,                 1.3417,                0.72023,                0.94277,              0.0004774,              0.0004774,              0.0004774
                     41,                 1.2833,                0.71486,                0.92367,                0.88671,                 0.8021,                0.85872,                0.65234,                 1.3471,                0.71827,                0.94766,             0.00047449,             0.00047449,             0.00047449
                     42,                 1.2769,                0.72451,                0.91931,                0.87817,                0.81158,                0.86518,                 0.6508,                 1.3225,                0.71656,                0.94166,             0.00047158,             0.00047158,             0.00047158
                     43,                 1.2997,                0.72362,                0.92487,                0.89049,                0.78646,                0.85665,                0.63831,                 1.3574,                0.72514,                0.95133,             0.00046867,             0.00046867,             0.00046867
                     44,                 1.2834,                0.72084,                0.91967,                0.89039,                0.82508,                0.87029,                0.64358,                  1.354,                0.70528,                0.94661,             0.00046575,             0.00046575,             0.00046575
                     45,                 1.2567,                0.70085,                 0.9172,                0.89815,                0.82013,                0.86795,                0.65162,                  1.323,                0.71965,                0.94379,             0.00046284,             0.00046284,             0.00046284
                     46,                 1.2609,                0.70062,                 0.9136,                0.87125,                 0.8198,                0.86952,                0.64029,                 1.3352,                0.70258,                0.93764,             0.00045993,             0.00045993,             0.00045993
                     47,                 1.2322,                0.68462,                0.91481,                0.88891,                0.81779,                 0.8655,                0.65643,                 1.3105,                0.69665,                 0.9357,             0.00045702,             0.00045702,             0.00045702
                     48,                 1.2559,                0.69651,                0.91641,                0.88502,                0.79668,                0.86655,                0.65181,                  1.305,                 0.6989,                0.93563,             0.00045411,             0.00045411,             0.00045411
                     49,                 1.2729,                0.69512,                0.91614,                0.90446,                0.82035,                0.87225,                0.64944,                 1.3044,                0.68948,                0.93441,              0.0004512,              0.0004512,              0.0004512
                     50,                 1.2506,                0.67691,                0.91019,                0.90206,                0.81611,                0.87412,                0.66499,                 1.3047,                0.67999,                0.93246,             0.00044829,             0.00044829,             0.00044829
                     51,                 1.2216,                0.66583,                0.90847,                0.91503,                0.80562,                0.87382,                0.65183,                 1.3089,                0.68188,                0.93046,             0.00044538,             0.00044538,             0.00044538
                     52,                 1.2002,                0.65175,                0.89721,                0.89839,                0.83756,                0.88213,                0.67621,                 1.2764,                0.65467,                0.92324,             0.00044247,             0.00044247,             0.00044247
                     53,                 1.2216,                0.66964,                0.89971,                0.90653,                0.82202,                0.87362,                 0.6687,                 1.2984,                0.67113,                0.93324,             0.00043956,             0.00043956,             0.00043956
                     54,                 1.2364,                0.66575,                0.90184,                0.88864,                0.83551,                0.88203,                0.66627,                 1.2888,                 0.6662,                0.92644,             0.00043665,             0.00043665,             0.00043665
                     55,                 1.1925,                0.64359,                0.89665,                0.90743,                0.83243,                0.88078,                0.67087,                 1.2746,                0.65732,                0.92031,             0.00043374,             0.00043374,             0.00043374
                     56,                 1.2138,                0.65241,                0.90026,                0.90789,                0.83012,                0.88728,                 0.6759,                 1.2731,                0.65294,                0.91975,             0.00043083,             0.00043083,             0.00043083
                     57,                 1.1898,                0.64144,                0.89523,                0.91802,                0.83454,                0.88702,                0.68548,                 1.2571,                0.63209,                0.91764,             0.00042792,             0.00042792,             0.00042792
                     58,                 1.1967,                0.63713,                0.89388,                0.91417,                  0.835,                0.88981,                0.67265,                 1.2726,                 0.6422,                0.92151,             0.00042501,             0.00042501,             0.00042501
                     59,                 1.1935,                0.63748,                0.88952,                0.89801,                0.84226,                0.88466,                0.67768,                 1.2595,                0.62875,                0.91811,              0.0004221,              0.0004221,              0.0004221
                     60,                 1.1775,                0.63093,                0.89404,                0.89321,                0.84725,                 0.8842,                0.67906,                 1.2578,                0.65259,                0.92354,             0.00041919,             0.00041919,             0.00041919
                     61,                 1.1816,                0.63033,                0.89255,                0.89575,                0.85196,                0.89748,                0.68613,                 1.2382,                0.62775,                0.91545,             0.00041627,             0.00041627,             0.00041627
                     62,                 1.1543,                0.61114,                0.88597,                0.90012,                0.85144,                0.89627,                0.68556,                 1.2478,                0.63061,                0.91679,             0.00041336,             0.00041336,             0.00041336
                     63,                 1.1555,                0.61385,                0.88586,                0.91865,                0.84703,                0.89886,                0.68813,                 1.2367,                0.61516,                0.91209,             0.00041045,             0.00041045,             0.00041045
                     64,                 1.1488,                0.61531,                0.88535,                0.89615,                 0.8482,                 0.8907,                 0.6723,                 1.2512,                0.62132,                0.91482,             0.00040754,             0.00040754,             0.00040754
                     65,                 1.1479,                0.60415,                 0.8853,                0.90642,                0.85129,                0.90212,                0.69111,                   1.24,                 0.6116,                0.91201,             0.00040463,             0.00040463,             0.00040463
                     66,                 1.1283,                0.59355,                0.88022,                0.93939,                0.84656,                0.89989,                 0.6904,                 1.2347,                0.61555,                0.91258,             0.00040172,             0.00040172,             0.00040172
                     67,                 1.1473,                0.60759,                0.88521,                0.90617,                0.86164,                0.90119,                0.69148,                 1.2384,                0.60253,                0.91644,             0.00039881,             0.00039881,             0.00039881
                     68,                 1.1444,                0.60598,                0.88071,                0.89466,                 0.8611,                0.89824,                0.68736,                 1.2375,                0.61216,                0.91343,              0.0003959,              0.0003959,              0.0003959
                     69,                 1.1769,                0.61897,                0.88499,                0.92483,                0.85242,                0.90289,                0.69296,                 1.2383,                0.60468,                0.91251,             0.00039299,             0.00039299,             0.00039299
                     70,                 1.1369,                0.59756,                0.87939,                0.92312,                  0.858,                 0.9016,                0.69193,                 1.2306,                0.60904,                0.91116,             0.00039008,             0.00039008,             0.00039008
                     71,                 1.1406,                0.59523,                0.88288,                0.90876,                0.84736,                0.90282,                 0.6925,                 1.2351,                0.60405,                 0.9141,             0.00038717,             0.00038717,             0.00038717
                     72,                 1.1329,                0.59774,                0.87387,                0.93143,                0.84937,                0.90505,                0.69706,                 1.2252,                0.59137,                0.91033,             0.00038426,             0.00038426,             0.00038426
                     73,                 1.1167,                0.59026,                0.87652,                0.92681,                0.84351,                0.90005,                0.69945,                 1.2162,                0.60142,                0.90711,             0.00038135,             0.00038135,             0.00038135
                     74,                 1.1244,                0.59238,                0.87725,                  0.906,                  0.853,                0.89654,                0.69192,                 1.2135,                0.59811,                0.90498,             0.00037844,             0.00037844,             0.00037844
                     75,                 1.1164,                 0.5804,                0.87396,                 0.9112,                0.85725,                 0.9015,                0.70203,                  1.195,                0.58958,                0.90293,             0.00037553,             0.00037553,             0.00037553
                     76,                 1.1079,                0.58262,                0.87615,                 0.9224,                0.85543,                0.90485,                0.70474,                 1.1962,                0.59103,                0.90405,             0.00037262,             0.00037262,             0.00037262
                     77,                 1.0816,                0.56882,                0.87418,                 0.9136,                0.86731,                0.90568,                0.70117,                 1.2091,                0.58793,                0.90586,             0.00036971,             0.00036971,             0.00036971
                     78,                  1.127,                0.58987,                0.87529,                0.89362,                0.86398,                0.89921,                 0.6913,                 1.2115,                0.59377,                0.90618,             0.00036679,             0.00036679,             0.00036679
                     79,                 1.0923,                0.56981,                0.87365,                0.91633,                0.85667,                0.90089,                0.70385,                 1.1963,                0.57838,                0.90055,             0.00036388,             0.00036388,             0.00036388
                     80,                 1.1064,                0.57737,                0.87419,                0.92343,                0.86039,                0.90239,                0.70858,                 1.1763,                0.57692,                0.89695,             0.00036097,             0.00036097,             0.00036097
                     81,                 1.1039,                0.57851,                0.86996,                0.92513,                0.86038,                0.91363,                0.70683,                 1.1941,                0.57634,                0.90203,             0.00035806,             0.00035806,             0.00035806
                     82,                 1.0842,                0.56754,                0.86741,                 0.9299,                0.86274,                0.91145,                0.71229,                 1.1921,                0.57306,                0.89921,             0.00035515,             0.00035515,             0.00035515
                     83,                 1.0767,                0.55616,                0.86663,                0.92646,                 0.8698,                0.91616,                0.71192,                 1.1879,                0.56927,                0.89577,             0.00035224,             0.00035224,             0.00035224
                     84,                  1.062,                0.55142,                0.86285,                 0.9221,                0.86973,                0.91243,                0.72002,                 1.1618,                0.56214,                0.88991,             0.00034933,             0.00034933,             0.00034933
                     85,                 1.1031,                 0.5734,                0.87092,                0.90654,                0.86081,                0.90197,                0.70458,                 1.1819,                0.57252,                0.89471,             0.00034642,             0.00034642,             0.00034642
                     86,                 1.1043,                 0.5752,                0.87186,                0.92632,                0.86463,                0.90976,                 0.7062,                 1.1851,                0.57377,                0.89627,             0.00034351,             0.00034351,             0.00034351
                     87,                 1.0801,                0.56008,                0.86404,                 0.9071,                0.87213,                0.91423,                0.71585,                  1.178,                0.56336,                0.88935,              0.0003406,              0.0003406,              0.0003406
                     88,                 1.0819,                0.55518,                0.86189,                0.92611,                0.87007,                 0.9126,                0.71314,                 1.1729,                0.55883,                0.89257,             0.00033769,             0.00033769,             0.00033769
                     89,                 1.0389,                0.53344,                0.86086,                0.92897,                0.87337,                0.91725,                0.72935,                 1.1546,                 0.5495,                0.88627,             0.00033478,             0.00033478,             0.00033478
                     90,                 1.0671,                0.54679,                0.85576,                0.93545,                0.87425,                0.91721,                0.72979,                  1.146,                0.54279,                0.88667,             0.00033187,             0.00033187,             0.00033187
                     91,                 1.0405,                0.53722,                0.85725,                0.92586,                0.88057,                0.91884,                0.72021,                 1.1643,                0.55387,                0.89021,             0.00032896,             0.00032896,             0.00032896
                     92,                 1.0176,                0.52826,                0.86002,                 0.9213,                0.88015,                0.91714,                0.72463,                 1.1536,                0.55035,                0.88807,             0.00032605,             0.00032605,             0.00032605
                     93,                 1.0248,                0.53294,                0.85752,                0.92721,                0.86952,                0.91702,                0.72485,                 1.1492,                0.55091,                 0.8864,             0.00032314,             0.00032314,             0.00032314
                     94,                 1.0441,                0.53863,                0.85793,                0.92169,                0.87572,                  0.914,                0.71929,                 1.1645,                0.55188,                 0.8924,             0.00032022,             0.00032022,             0.00032022
                     95,                 1.0252,                0.52985,                0.85668,                0.93277,                0.87182,                0.91641,                0.72849,                 1.1497,                0.54883,                0.88576,             0.00031731,             0.00031731,             0.00031731
                     96,                 1.0438,                0.53713,                0.85615,                0.93275,                0.87575,                0.92412,                0.72701,                 1.1418,                0.54243,                0.88433,              0.0003144,              0.0003144,              0.0003144
                     97,                 1.0327,                0.52948,                0.85596,                0.93232,                0.87669,                0.92101,                0.73312,                 1.1323,                0.53069,                0.88342,             0.00031149,             0.00031149,             0.00031149
                     98,                  1.034,                0.53062,                0.85487,                0.93302,                0.87086,                0.91682,                0.72455,                 1.1558,                0.54569,                0.88618,             0.00030858,             0.00030858,             0.00030858
                     99,                  1.052,                0.54105,                0.85781,                0.92479,                0.88372,                0.92245,                0.73052,                   1.14,                0.54287,                0.88599,             0.00030567,             0.00030567,             0.00030567
